station_id,lat,lng,region,sub_region_cluster,cluster_id
4040 3rd St Depot Station,37.74083704246336,-122.3891894846574,0,14,0_14
BK-A3,37.851375499999996,-122.2525231,1,0,1_0
BK-A7,37.88022222295339,-122.26959214257812,1,4,1_4
BK-B7,37.87657277455342,-122.26952795606994,1,4,1_4
BK-B9,37.87511169286445,-122.26055324077606,1,4,1_4
BK-C1,37.87040705773269,-122.29967597073365,1,2,1_2
BK-C5,37.8737068499061,-122.28304066192487,1,2,1_2
BK-C6,37.8717191,-122.27306784999999,1,4,1_4
BK-C7,37.873676107299126,-122.26848710752105,1,4,1_4
BK-C8,37.87235575,-122.26644685,1,4,1_4
BK-C9,37.875216348216114,-122.26035416019401,1,4,1_4
BK-D1,37.866249,-122.29937059999999,1,2,1_2
BK-D10,37.86936015,-122.25433720000001,1,4,1_4
BK-D2,37.86906023772696,-122.29339978618621,1,2,1_2
BK-D4,37.86996685380201,-122.28653305864717,1,2,1_2
BK-D5,37.870555164528724,-122.27972015319824,1,2,1_2
BK-D7-1,37.870139,-122.268422,1,4,1_4
BK-D7-2,37.86905995,-122.270556,1,4,1_4
BK-E10,37.8664179702516,-122.25379921923829,1,4,1_4
BK-E2,37.86282705,-122.29023075,1,2,1_2
BK-E3,37.86282373556934,-122.29025226345657,1,2,1_2
BK-E7,37.8658468,-122.26744305,1,4,1_4
BK-E8,37.867789099999996,-122.2658962,1,4,1_4
BK-E9-1,37.86888073010449,-122.25879496001119,1,4,1_4
BK-E9-2,37.86604305,-122.2588042,1,4,1_4
BK-F10,37.86186863696231,-122.25354772836111,1,0,1_0
BK-F2,37.8588681,-122.29120975000001,1,2,1_2
BK-F7,37.86012479955842,-122.2693842069788,1,4,1_4
BK-F8,37.862470022222226,-122.26471031111112,1,4,1_4
BK-F9,37.86231995,-122.258801,1,0,1_0
BK-G4,37.85578316015099,-122.28312685592269,1,2,1_2
BK-G7,37.85758896992163,-122.267544277233,1,0,1_0
BK-G8,37.85748989616758,-122.26163286874961,1,0,1_0
BK-G9,37.8623199,-122.258801,1,0,1_0
BK-H10,37.8584731,-122.25325295,1,0,1_0
BK-H3,37.853906980821904,-122.28969806196595,1,2,1_2
BK-H6,37.852476800000005,-122.2702131,1,0,1_0
BK-H8,37.855573830914395,-122.26356518074991,1,0,1_0
BK-H9,37.8559559,-122.25979495,1,0,1_0
BK-I5,37.85057785,-122.27817519999999,1,5,1_5
BK-I6,37.849735,-122.270582,1,0,1_0
EM-1,37.830296182687,-122.2894299030304,1,5,1_5
EM-A1,37.8409451,-122.2913602,1,5,1_5
EM-A2,37.8419239,-122.28804505,1,5,1_5
EM-B0-2,37.83954304133282,-122.29871786114835,1,5,1_5
EM-B1,37.84052108347485,-122.29352815920258,1,5,1_5
EM-B2,37.838443749999996,-122.28866485,1,5,1_5
EM-C1,37.8467841,-122.29137605,1,5,1_5
EM-C2,37.83618215,-122.28718005,1,5,1_5
EM-C3,37.835644834861725,-122.28107582735596,1,5,1_5
EM-D2,37.8297048,-122.2876101,1,5,1_5
EM-D3,37.8312751,-122.28563315,1,5,1_5
EM-D4,37.83127695,-122.27826695,1,5,1_5
GGP-L1.5,37.76995450759076,-122.48168398415841,0,18,0_18
GGP-L1.7,37.770856128,-122.49007189933333,0,18,0_18
L1.1,37.768778263676424,-122.45942820231382,0,15,0_15
L1.11,37.76781701011207,-122.50188780608909,0,8,0_8
L1.20,37.76490783161667,-122.5005276623875,0,8,0_8
L1.4,37.77091321407918,-122.47711493126027,0,18,0_18
LW1.6,37.76989057051282,-122.48461193888889,0,18,0_18
LYFT-SF01,37.77456657842222,-122.41406550170277,0,6,0_6
LYFT-SF02,37.76849045334188,-122.41114017609401,0,11,0_11
OK-A2,37.85022193724839,-122.26017218354798,1,0,1_0
OK-A4,37.848793875,-122.25235037499999,1,0,1_0
OK-B1,37.84959498388832,-122.26556898581697,1,0,1_0
OK-B2,37.8465158,-122.26530414999999,1,0,1_0
OK-B3,37.84449285,-122.261351,1,0,1_0
OK-B4,37.84427887699533,-122.251900217247,1,0,1_0
OK-B5,37.841799949999995,-122.25153495,1,0,1_0
OK-C2,37.8426295,-122.267738,1,6,1_6
OK-C3,37.8401859,-122.26182275,1,6,1_6
OK-C4,37.8388,-122.258732,1,6,1_6
OK-C5,37.83812695,-122.25127119999999,1,6,1_6
OK-D2,37.8396486,-122.27175603333335,1,6,1_6
OK-D3-1,37.84036415,-122.26448805,1,6,1_6
OK-D3-2,37.81740943333333,-122.25235323333334,1,6,1_6
OK-D4,37.83575,-122.262654,1,6,1_6
OK-D5,37.83578815,-122.25162085,1,6,1_6
OK-E2,37.834174,-122.272968,1,6,1_6
OK-E3,37.83355785,-122.26741815,1,6,1_6
OK-E4,37.833365490538675,-122.26355792191866,1,6,1_6
OK-E5,37.83329376111605,-122.25622407771303,1,6,1_6
OK-F2-2,37.834174,-122.272968,1,6,1_6
OK-F3,37.8302231,-122.27095005,1,6,1_6
OK-F4,37.82850251826463,-122.26633198143502,1,6,1_6
OK-F5,37.82775715,-122.2567158,1,6,1_6
OK-F6,37.82519918798721,-122.25905242968722,1,6,1_6
OK-G2,37.8305451,-122.27393685,1,6,1_6
OK-G3,37.826695793204834,-122.27179703048324,1,6,1_6
OK-G4,37.82628615,-122.26510010000001,1,6,1_6
OK-G5,37.82489276497556,-122.26043677305147,1,6,1_6
OK-H2,37.8238472,-122.2811928,1,5,1_5
OK-H2-2,37.82352279021405,-122.27718830108644,1,6,1_6
OK-H3,37.823321199999995,-122.27573275,1,6,1_6
OK-H3-2,37.8226839297251,-122.27292410182196,1,6,1_6
OK-H4-3,37.82250779428628,-122.26614455074653,1,6,1_6
OK-H5,37.819381199999995,-122.2619282,1,6,1_6
OK-H9-1,37.7981943290937,-122.29358765010682,1,1,1_1
OK-H9-2,37.81108056666667,-122.24326756666666,1,1,1_1
OK-I3,37.817846668483135,-122.27578470716514,1,1,1_1
OK-I4,37.817126885643525,-122.27166733538012,1,1,1_1
OK-I5,37.816073057505704,-122.26788620011139,1,1,1_1
OK-I6,37.812090352519455,-122.26069555490821,1,1,1_1
OK-I8,37.80889364466238,-122.25646006327311,1,1,1_1
OK-I9,37.808781475,-122.249465525,1,1,1_1
OK-J3,37.8160599,-122.2782442,1,1,1_1
OK-J4,37.81498811521208,-122.27484402520369,1,1,1_1
OK-J5,37.812645795272466,-122.26870621524354,1,1,1_1
OK-J6-1,37.8113769,-122.26519275,1,1,1_1
OK-J6-2,37.807813091089514,-122.26449604401398,1,1,1_1
OK-K10,37.80045920585697,-122.24745884818267,1,1,1_1
OK-K17,37.77993,-122.2177282,1,3,1_3
OK-K2,37.81233175,-122.2851711,1,1,1_1
OK-K3,37.809823800000004,-122.28019215,1,1,1_1
OK-K4,37.811351200000004,-122.27342185,1,1,1_1
OK-K5-1,37.808702049999994,-122.26992705,1,1,1_1
OK-K5-2,37.809368806067425,-122.26795088661956,1,1,1_1
OK-K6,37.806969880477965,-122.26658810552978,1,1,1_1
OK-K7,37.804036594674535,-122.26240910980478,1,1,1_1
OK-K9,37.80021378348489,-122.2538100836563,1,1,1_1
OK-L1,37.810743099999996,-122.29141515,1,1,1_1
OK-L10,37.794396,-122.253842,1,1,1_1
OK-L11,37.792714149999995,-122.2487798,1,3,1_3
OK-L12,37.79013992592682,-122.24237311403655,1,3,1_3
OK-L13,37.80045920585697,-122.24745884818267,1,1,1_1
OK-L14,37.78519175,-122.2343821,1,3,1_3
OK-L15,37.781123,-122.2329915,1,3,1_3
OK-L16,37.78375695,-122.22260315,1,3,1_3
OK-L17,37.77993,-122.2177284,1,3,1_3
OK-L19,37.77415278215118,-122.21239810061357,1,3,1_3
OK-L2,37.810743099999996,-122.29141515,1,1,1_1
OK-L3,37.80874991732999,-122.28328213998412,1,1,1_1
OK-L4,37.806162900000004,-122.27604009999999,1,1,1_1
OK-L5,37.804562177465144,-122.27173802618408,1,1,1_1
OK-L6,37.803136072295935,-122.27055150922267,1,1,1_1
OK-L6-2,37.80268820102033,-122.26914618395377,1,1,1_1
OK-L7,37.800001815594385,-122.26643800367737,1,1,1_1
OK-L7-2,37.801318949999995,-122.2626419,1,1,1_1
OK-L8,37.7976729,-122.26299714999999,1,1,1_1
OK-L9,37.795913,-122.255547,1,1,1_1
OK-M1,37.8053183,-122.2948365,1,1,1_1
OK-M14,37.781123,-122.23299175,1,3,1_3
OK-M16,37.778058,-122.2254,1,3,1_3
OK-M2,37.80733415555556,-122.28936028888889,1,1,1_1
OK-M3,37.8059322,-122.28525317500001,1,1,1_1
OK-M4,37.80368675,-122.282497,1,1,1_1
OK-M5,37.8007542,-122.27489415,1,1,1_1
OK-M6,37.80051605,-122.27207995,1,1,1_1
OK-M7,37.797349249999996,-122.26532314166667,1,1,1_1
OK-N1,37.805240960000006,-122.29470467290813,1,1,1_1
OK-N17,37.77523205,-122.2244981,1,3,1_3
OK-N5,37.796248,-122.279352,1,1,1_1
OK-N6,37.79519488219297,-122.27396982513429,1,1,1_1
OK-N7,37.79519488219297,-122.27396982513429,1,1,1_1
OutsideTempStation,37.770771812542726,-122.47898547218114,0,18,0_18
SF Depot,37.76140228530131,-122.40307088869751,0,11,0_11
SF Depot Monolith,37.75,-122.39,0,14,0_14
SF Depot-2 (Minnesota St Outbound),37.76236260635972,-122.41040110468516,0,11,0_11
SF I29-1,37.78330901747124,-122.39335035021327,0,0,0_0
SF STATION IN A BOX 1,37.77583495952381,-122.39260282619047,0,10,0_10
SF-A15,37.80396486762289,-122.4551060935326,0,4,0_4
SF-A19,37.805307365466945,-122.43726264517845,0,17,0_17
SF-A20,37.80442560174283,-122.43355243086692,0,17,0_17
SF-A22,37.805396908067614,-122.4230148566265,0,17,0_17
SF-A24-2,37.804443238669045,-122.41576464323343,0,13,0_13
SF-A25,37.806869252654536,-122.41147751150282,0,13,0_13
SF-A25-2,37.80542612442302,-122.41359054026887,0,13,0_13
SF-A26,37.80715645615713,-122.40909337875101,0,13,0_13
SF-A27,37.80477312489195,-122.40331576696323,0,13,0_13
SF-AA15,37.72221620796691,-122.44737807091055,0,9,0_9
SF-AA15-2,37.72056318356235,-122.44764391752291,0,9,0_9
SF-AA18,37.72000254395833,-122.4337692474035,0,9,0_9
SF-AA20,37.72018697941808,-122.42517886661015,0,9,0_9
SF-AA28,37.72260855399318,-122.39251926910686,0,3,0_3
SF-B14,37.801700382597566,-122.45647491549587,0,4,0_4
SF-B15,37.7996929013821,-122.45257039272087,0,4,0_4
SF-B19,37.80263675985612,-122.43605082049224,0,17,0_17
SF-B20,37.800484884132366,-122.43278296561914,0,17,0_17
SF-B21,37.800245257817664,-122.42583646901718,0,17,0_17
SF-B22,37.80231117045853,-122.42442068031339,0,17,0_17
SF-B24-1,37.80324890666495,-122.41467547545535,0,13,0_13
SF-B25,37.80279554439014,-122.41329511801345,0,13,0_13
SF-B28,37.804594747641275,-122.40201353355279,0,13,0_13
SF-B28-2,37.801990725897795,-122.40174495544325,0,13,0_13
SF-BB17,37.71622662874029,-122.44010161873206,0,9,0_9
SF-C14,37.796599535777695,-122.455684837456,0,4,0_4
SF-C16-2,37.7981532749652,-122.44736183409094,0,4,0_4
SF-C18,37.79928536335021,-122.44278555438014,0,17,0_17
SF-C20,37.79916252507571,-122.43404895914995,0,17,0_17
SF-C20-2,37.797474669877914,-122.43393651951408,0,17,0_17
SF-C21,37.797218312546406,-122.42754121402207,0,17,0_17
SF-C22,37.79769184340606,-122.42338862838805,0,17,0_17
SF-C25,37.80041072193298,-122.4108842667603,0,13,0_13
SF-C26,37.797897061158345,-122.40590174965158,0,13,0_13
SF-C26-1,37.79793762225651,-122.40592883358865,0,13,0_13
SF-C28-1,37.79991578679928,-122.39852477211183,0,13,0_13
SF-C28-2,37.798631693563244,-122.40089933528634,0,13,0_13
SF-CC18,37.71316759674359,-122.43340197339316,0,9,0_9
SF-D24,37.79638789030503,-122.41685170445449,0,13,0_13
SF-D27,37.79527137217985,-122.40472595379633,0,13,0_13
SF-D27-2,37.79718744725656,-122.40364824248553,0,13,0_13
SF-D27-3,37.796555889965084,-122.40157506325761,0,13,0_13
SF-D28,37.797284218655406,-122.3984613271788,0,13,0_13
SF-D29,37.79642105416592,-122.39459423621489,0,0,0_0
SF-E18,37.78958551151606,-122.44069939235594,0,16,0_16
SF-E20,37.79056828687476,-122.43251037977264,0,17,0_17
SF-E21,37.79189565206867,-122.4292892586918,0,17,0_17
SF-E22,37.793031674333974,-122.42346513733231,0,17,0_17
SF-E23,37.79410831634639,-122.42169885693147,0,17,0_17
SF-E27,37.79404635608086,-122.40290512594864,0,13,0_13
SF-E28,37.79503549163036,-122.40003252859073,0,13,0_13
SF-E28-2,37.793135665094624,-122.39855463151436,0,0,0_0
SF-E28-3,37.79339554223589,-122.39998925331312,0,0,0_0
SF-E29-1,37.79535051647806,-122.39428805920959,0,0,0_0
SF-E29-2,37.79453031115042,-122.39490994879488,0,0,0_0
SF-E29-3,37.79212017709937,-122.39735702633111,0,0,0_0
SF-F15,37.78667636184719,-122.4533726498898,0,4,0_4
SF-F16,37.786641728086934,-122.450038404133,0,4,0_4
SF-F17-1,37.78934279525312,-122.44509731354559,0,4,0_4
SF-F18,37.78808005603867,-122.43878730048291,0,16,0_16
SF-F19,37.78846825030869,-122.43538640816115,0,16,0_16
SF-F23,37.787594502486506,-122.42016817932328,0,6,0_6
SF-F23-2,37.788415599322015,-122.42024043427185,0,6,0_6
SF-F23-3,37.790574683430016,-122.41903662637927,0,6,0_6
SF-F26,37.788442332315206,-122.40840194826073,0,6,0_6
SF-F26-2,37.789772045676344,-122.40542376666465,0,0,0_0
SF-F27,37.78889716675119,-122.40350683127893,0,0,0_0
SF-F28-1,37.79133408230262,-122.3990090111534,0,0,0_0
SF-F28-2,37.789956689661736,-122.40122000008658,0,0,0_0
SF-F29,37.79033982790576,-122.39381659951567,0,0,0_0
SF-F30-1,37.79143941437639,-122.39103422710366,0,0,0_0
SF-F30-2,37.789454576081624,-122.39054088970703,0,0,0_0
SF-F30-3,37.78905066538282,-122.39235564837055,0,0,0_0
SF-F9,37.7851285423051,-122.47757912474601,0,5,0_5
SF-G10-1,37.78244348976166,-122.47190819740153,0,5,0_5
SF-G10-2,37.78038021095251,-122.47282936866773,0,5,0_5
SF-G11,37.78171693220729,-122.46761801402725,0,5,0_5
SF-G12,37.78229220753849,-122.46548439389802,0,5,0_5
SF-G13,37.78153691374125,-122.45874595962053,0,4,0_4
SF-G17,37.78398614887653,-122.4427710338545,0,16,0_16
SF-G18,37.78436773572402,-122.4393712698331,0,16,0_16
SF-G19,37.78370670853388,-122.43452366981428,0,16,0_16
SF-G20,37.785371386154075,-122.43171366891792,0,16,0_16
SF-G20-1,37.79,-122.43,0,17,0_17
SF-G23,37.785477282313494,-122.41939390267643,0,6,0_6
SF-G24,37.787033875909174,-122.41661453314062,0,6,0_6
SF-G25,37.78726577718865,-122.41336623654782,0,6,0_6
SF-G26,37.78579130979964,-122.40879040845236,0,6,0_6
SF-G27,37.786238955396826,-122.40521369090554,0,0,0_0
SF-G28-1,37.786457030151,-122.39846464013866,0,0,0_0
SF-G28-2,37.78673089529896,-122.39991720347928,0,0,0_0
SF-G29-1,37.78749778367173,-122.39835873245735,0,0,0_0
SF-G29-2,37.78709816937091,-122.39458499630325,0,0,0_0
SF-G29-3,37.78797580448894,-122.3956692990103,0,0,0_0
SF-G30-1,37.788033778778086,-122.39201116469836,0,0,0_0
SF-G30-2,37.78732375261207,-122.38813846562579,0,0,0_0
SF-G5,37.78172362900372,-122.49278993687986,0,5,0_5
SF-G6,37.77952948444179,-122.48773866162071,0,5,0_5
SF-G6-1,37.781804875153604,-122.48597723310924,0,5,0_5
SF-G7,37.78194669013555,-122.4827317876824,0,5,0_5
SF-G8,37.77991542733568,-122.48043527492834,0,5,0_5
SF-G8-1,37.77852799145677,-122.47797718391371,0,5,0_5
SF-G9,37.7807952828189,-122.47618762904365,0,5,0_5
SF-GGP-01,37.771499495453156,-122.4583304752119,0,15,0_15
SF-GGP-02,37.766554017365436,-122.46420317150786,0,15,0_15
SF-GGP-03,37.77290857836114,-122.46591091287083,0,15,0_15
SF-GGP-04,37.77144682591832,-122.49576551276412,0,18,0_18
SF-GGP-05,37.77047596573704,-122.51058832183556,0,8,0_8
SF-H0,37.77527252903811,-122.51114544132933,0,8,0_8
SF-H12,37.77954990803597,-122.46314330649798,0,4,0_4
SF-H13,37.77861728800851,-122.45860873135491,0,4,0_4
SF-H14,37.780894610714554,-122.45626804855114,0,4,0_4
SF-H15,37.78066658835072,-122.4504394677153,0,4,0_4
SF-H16,37.78114963340951,-122.4472875608886,0,16,0_16
SF-H17,37.78245695419922,-122.44201909973818,0,16,0_16
SF-H18,37.78241430082295,-122.43961296831775,0,16,0_16
SF-H19,37.78201041233955,-122.43561164165524,0,16,0_16
SF-H20,37.78330649184962,-122.43108069182291,0,16,0_16
SF-H25,37.78405372085361,-122.41195260506831,0,6,0_6
SF-H26,37.783832731662,-122.40838053920017,0,6,0_6
SF-H26-2,37.782400649385636,-122.40742839591297,0,6,0_6
SF-H27-1,37.78482342466366,-122.40087250945315,0,0,0_0
SF-H28,37.783969124422676,-122.39872450420009,0,0,0_0
SF-H28-2,37.782550920747326,-122.40022929249336,0,0,0_0
SF-H29,37.78510010303457,-122.39629984499165,0,0,0_0
SF-H30,37.78306302741429,-122.38798395581384,0,0,0_0
SF-H30-2,37.783807232302536,-122.39025564949247,0,0,0_0
SF-I16,37.77926928953062,-122.44735530610988,0,16,0_16
SF-I19,37.77917194460981,-122.43697623611692,0,16,0_16
SF-I20,37.78057861153032,-122.43190352783131,0,16,0_16
SF-I21,37.77805422761985,-122.42645437482534,0,2,0_2
SF-I22,37.78080730605433,-122.42194267775209,0,6,0_6
SF-I23-1,37.7814990794044,-122.41850189132167,0,6,0_6
SF-I23-2,37.77881671983973,-122.41816733230877,0,6,0_6
SF-I24,37.778736187007944,-122.41592230585006,0,6,0_6
SF-I25,37.78111103655074,-122.41175974503712,0,6,0_6
SF-I26,37.78132858053452,-122.40483213621151,0,6,0_6
SF-I26-,37.78023971901865,-122.40663305000444,0,6,0_6
SF-I27,37.78085497069163,-122.4026085918281,0,0,0_0
SF-I28,37.7811340077189,-122.39997260761052,0,0,0_0
SF-I29-2,37.780846502601285,-122.39490092715262,0,0,0_0
SF-I30,37.7804845566323,-122.39033361836103,0,0,0_0
SF-I30-2,37.78225672690933,-122.39166985049073,0,0,0_0
SF-I30-3,37.782293488346845,-122.39309554290652,0,0,0_0
SF-J1,37.77289416036339,-122.5089808635574,0,8,0_8
SF-J10,37.77349372169079,-122.47142758693128,0,5,0_5
SF-J12,37.775135690648526,-122.46496738493308,0,15,0_15
SF-J13,37.775337508980066,-122.45810543644683,0,15,0_15
SF-J14,37.77762954963622,-122.4546002992945,0,4,0_4
SF-J15,37.776205875395775,-122.4531210553724,0,4,0_4
