station_id,lat,lng,region,sub_region_cluster,cluster_id
SF-J16,37.774830223154304,-122.44661113567692,0,16,0_16
SF-J17,37.77737891819879,-122.44198248383466,0,16,0_16
SF-J18,37.77596087596904,-122.43767366300946,0,16,0_16
SF-J19,37.77770603389419,-122.43318998986804,0,16,0_16
SF-J20,37.77720005455068,-122.42960884186513,0,16,0_16
SF-J21,37.7762654987806,-122.42622083827177,0,2,0_2
SF-J21-2,37.776795020850436,-122.42491594363126,0,2,0_2
SF-J22-1,37.77417382614428,-122.42383972033309,0,2,0_2
SF-J22-2,37.77788438856055,-122.42288656364866,0,6,0_6
SF-J23-1,37.7768499572361,-122.41739822878348,0,6,0_6
SF-J23-2,37.774751091887794,-122.4191304065472,0,6,0_6
SF-J24,37.77442393111141,-122.40947348443069,0,6,0_6
SF-J25,37.776655409253216,-122.41121206873294,0,6,0_6
SF-J26,37.77769692635997,-122.40629678262201,0,6,0_6
SF-J26-2,37.77650763151005,-122.40809488194724,0,6,0_6
SF-J27,37.7758239266255,-122.40269831272417,0,10,0_10
SF-J28-2,37.77796775851888,-122.39695483649395,0,10,0_10
SF-J29,37.776661068603055,-122.39531662453581,0,10,0_10
SF-J29-1,37.778730211878226,-122.39251419966088,0,10,0_10
SF-J29-3,37.776322833045114,-122.39447321857364,0,10,0_10
SF-J3,37.775459298278115,-122.49836792792651,0,18,0_18
SF-J5,37.77568506108464,-122.49402711445309,0,18,0_18
SF-K15-,37.77196436765589,-122.45369132324727,0,15,0_15
SF-K15-2,37.772613848998496,-122.44880445559151,0,16,0_16
SF-K16,37.77118573710076,-122.44535346851097,0,16,0_16
SF-K17,37.773658355978164,-122.44260171854356,0,16,0_16
SF-K17-2,37.77053613788565,-122.44236673539524,0,16,0_16
SF-K18,37.77314489191289,-122.43913740570268,0,16,0_16
SF-K19,37.77237370903116,-122.43583247798114,0,16,0_16
SF-K20,37.771899831177095,-122.43377710745371,0,2,0_2
SF-K21,37.77349589476025,-122.42706462366668,0,2,0_2
SF-K22-1,37.77386496440791,-122.42091884197215,0,2,0_2
SF-K22-2,37.771678108129585,-122.42232923976864,0,2,0_2
SF-K23,37.7721865201017,-122.41976966700837,0,2,0_2
SF-K24,37.77347492976404,-122.41596968030161,0,6,0_6
SF-K24-2,37.774526296048585,-122.41388787512615,0,6,0_6
SF-K24-3,37.77452421951506,-122.41387693278226,0,6,0_6
SF-K25,37.77354351049785,-122.411879297443,0,6,0_6
SF-K26,37.77147719383115,-122.40580395649354,0,11,0_11
SF-K27,37.773212994420604,-122.40336090307582,0,10,0_10
SF-K27-2,37.77256583619376,-122.40379394691226,0,10,0_10
SF-K27-3,37.77426360974255,-122.40179976983156,0,10,0_10
SF-K28,37.775193486979134,-122.39754332144489,0,10,0_10
SF-K28-3,37.7732151399037,-122.400069074601,0,10,0_10
SF-K29-1,37.776039068860335,-122.39309931393642,0,10,0_10
SF-K29-1B,37.78,-122.39,0,0,0_0
SF-K30-2,37.772026280135435,-122.39010581762666,0,10,0_10
SF-K30-3,37.77370609838196,-122.39161561924345,0,10,0_10
SF-L15,37.76835891562205,-122.45249769900114,0,15,0_15
SF-L19,37.76922519732194,-122.43402808359525,0,2,0_2
SF-L20,37.769807829924055,-122.42915281979644,0,2,0_2
SF-L21,37.769267228145345,-122.42694041519043,0,2,0_2
SF-L22,37.76900517270469,-122.42225546849949,0,2,0_2
SF-L24,37.77028047487945,-122.41545300914048,0,11,0_11
SF-L24-2,37.76879947631923,-122.41348123336923,0,11,0_11
SF-L25,37.77004600334392,-122.4118602673542,0,11,0_11
SF-L26,37.76925466588987,-122.4070495147913,0,11,0_11
SF-L27,37.77108032680103,-122.40271759663534,0,10,0_10
SF-L27-2,37.77131484018443,-122.40095913248875,0,10,0_10
SF-L28,37.77190204352592,-122.39832280494619,0,10,0_10
SF-L29,37.77245366625287,-122.39283210621264,0,10,0_10
SF-L30-1,37.77035293118494,-122.39123693379075,0,10,0_10
SF-L31-1,37.77171863321499,-122.3867041544105,0,10,0_10
SF-LW1,37.7418602,-122.50688198333333,0,8,0_8
SF-LW10,37.725193716666666,-122.4620279611111,0,12,0_12
SF-LW11,37.72450222133333,-122.45920086800001,0,12,0_12
SF-LW12,37.74889022820513,-122.45702552692309,0,15,0_15
SF-LW13,37.74824618910257,-122.4591702173077,0,15,0_15
SF-LW14,37.73993691851852,-122.46676145185185,0,12,0_12
SF-LW15,37.7380906,-122.468886825,0,12,0_12
SF-LW2,37.73533740952381,-122.50530027261905,0,8,0_8
SF-LW21,37.741858317695474,-122.50687929876543,0,8,0_8
SF-LW210,37.725064354320985,-122.46160163209876,0,12,0_12
SF-LW214,37.740608735632186,-122.46623869195402,0,12,0_12
SF-LW215,37.73759539777778,-122.46947119666667,0,12,0_12
SF-LW23,37.737937427891154,-122.50630583809524,0,8,0_8
SF-LW24,37.74559319047619,-122.50741207142858,0,8,0_8
SF-LW26,37.74301553066667,-122.47927776666666,0,1,0_1
SF-LW27,37.74855968205129,-122.47838933846154,0,1,0_1
SF-LW28,37.742092284496124,-122.49857707364342,0,8,0_8
SF-LW29,37.73167393703704,-122.47333343703703,0,12,0_12
SF-LW3,37.73880603333333,-122.50655975000001,0,8,0_8
SF-LW4,37.74556356666667,-122.50739466666667,0,8,0_8
SF-LW5,37.742750498666666,-122.48336874133334,0,1,0_1
SF-LW6,37.742954995238094,-122.47920959523809,0,1,0_1
SF-LW7,37.748592366666664,-122.47912286111112,0,1,0_1
SF-LW8,37.742064241025645,-122.49861243333334,0,8,0_8
SF-LW9,37.73165171428571,-122.47294541428572,0,12,0_12
SF-M1,37.76382227981374,-122.50950788289154,0,8,0_8
SF-M10,37.764078951039934,-122.47066251754026,0,15,0_15
SF-M11,37.7642186407801,-122.46738510409956,0,15,0_15
SF-M12,37.763596744157226,-122.46410688222238,0,15,0_15
SF-M13,37.76582531090106,-122.45754603657022,0,15,0_15
SF-M15,37.76595086333213,-122.44926294084883,0,15,0_15
SF-M20,37.766276214418944,-122.43108728131052,0,2,0_2
SF-M21,37.76612591585333,-122.42663749327139,0,2,0_2
SF-M22-1,37.768253631956306,-122.42035966084849,0,2,0_2
SF-M22-2,37.765357728715074,-122.42193558361986,0,2,0_2
SF-M24,37.76710251969339,-122.41546357895096,0,11,0_11
SF-M25,37.76713281004071,-122.41066844026373,0,11,0_11
SF-M26,37.76711580816846,-122.40742478599023,0,11,0_11
SF-M26-2,37.7685931249439,-122.40412298924,0,11,0_11
SF-M27,37.76721225564261,-122.40024395879531,0,10,0_10
SF-M28,37.76662825731395,-122.3982045323135,0,10,0_10
SF-M3,37.76271197851359,-122.50075170932863,0,8,0_8
SF-M30,37.76705190470147,-122.39092443403129,0,10,0_10
SF-M30-2,37.76930530610914,-122.38627596587045,0,10,0_10
SF-M30-4,37.76881026147057,-122.39100637019348,0,10,0_10
SF-M4,37.76299225952893,-122.49544009762724,0,8,0_8
SF-M7,37.763475695133586,-122.48356795306093,0,18,0_18
SF-M8,37.763523320485604,-122.47958304832373,0,18,0_18
SF-M9,37.7635565818385,-122.47655770010873,0,18,0_18
SF-M9-2,37.763711971907064,-122.47529245712252,0,18,0_18
SF-N20-1,37.76429963518048,-122.43191751276701,0,2,0_2
SF-N20-2,37.76329999826401,-122.43071205605892,0,2,0_2
SF-N21,37.7630679128816,-122.42657981588017,0,2,0_2
SF-N22-1A,37.76472645328478,-122.41992045851421,0,2,0_2
SF-N22-1B,37.76487256583491,-122.42011735902018,0,2,0_2
SF-N22-2,37.76332720856144,-122.42201892164066,0,2,0_2
SF-N23,37.76373506150806,-122.41551902279117,0,11,0_11
SF-N24-2,37.76369463993442,-122.41305374882145,0,11,0_11
SF-N25,37.764525414287725,-122.41037151629126,0,11,0_11
SF-N26,37.76348916083633,-122.40743799086752,0,11,0_11
SF-N27,37.76437952332465,-122.40256985843865,0,11,0_11
SF-N28,37.76501266246609,-122.3990208963825,0,10,0_10
SF-N29,37.76479435149955,-122.39483521470856,0,10,0_10
SF-N30,37.764751604240146,-122.39089197448571,0,10,0_10
SF-N4,37.758858693143274,-122.49515606835479,0,8,0_8
SF-O12,37.75877759698433,-122.46375864351413,0,15,0_15
SF-O18,37.75923875546153,-122.43677664322801,0,2,0_2
SF-O19,37.76109248620323,-122.43244597654626,0,2,0_2
SF-O2,37.75656055900957,-122.5024091490376,0,8,0_8
SF-O21,37.761424240267324,-122.42654382102343,0,2,0_2
SF-O22,37.75918626721415,-122.42143610223346,0,2,0_2
SF-O23,37.76029261512152,-122.41899501414508,0,2,0_2
SF-O24,37.760684847520764,-122.4148234851878,0,11,0_11
SF-O25-1,37.76045087511331,-122.41077037053194,0,11,0_11
SF-O25-2,37.75918299315457,-122.4100363243918,0,11,0_11
SF-O30,37.761652728252855,-122.39087307239113,0,10,0_10
SF-O30-2,37.76038824521589,-122.38748130459363,0,10,0_10
SF-Outside Lands-Temp,37.77082803788448,-122.47887513992663,0,18,0_18
SF-P1,37.75303492312244,-122.508536834513,0,8,0_8
SF-P2,37.75280946720137,-122.50429104377191,0,8,0_8
SF-P21,37.75825066201739,-122.42611126008265,0,2,0_2
SF-P22,37.75672443183571,-122.42112154661085,0,7,0_7
SF-P24,37.758890534032226,-122.41258262488532,0,11,0_11
SF-P26,37.75685108922441,-122.40601082770638,0,11,0_11
SF-P30,37.7577293126481,-122.39192074644663,0,10,0_10
SF-P6,37.75392076043294,-122.48835602688156,0,1,0_1
SF-P7,37.75410435407169,-122.48401751739291,0,1,0_1
SF-P8,37.754324712269124,-122.47861581889559,0,1,0_1
SF-Q21-1,37.75499886415512,-122.42573913021558,0,7,0_7
SF-Q21-2,37.751806809988985,-122.42653794272066,0,7,0_7
SF-Q22-1,37.755150960659975,-122.42099363167935,0,7,0_7
SF-Q22-2,37.75246654178532,-122.42068645501668,0,7,0_7
SF-Q23-3,37.75214002636149,-122.41969784478925,0,7,0_7
SF-Q26,37.75336433643895,-122.40538255286829,0,11,0_11
SF-Q3,37.75136182900666,-122.49848492429727,0,8,0_8
SF-Q30,37.75542776583745,-122.38869192499978,0,14,0_14
SF-Q4,37.75172840653424,-122.49565045171055,0,8,0_8
SF-R19,37.75056098619713,-122.4337793117556,0,7,0_7
SF-R20,37.75092756005507,-122.42761984229665,0,7,0_7
SF-R24,37.75098915863701,-122.4120839726387,0,7,0_7
SF-R26,37.75184743014845,-122.40553817100344,0,11,0_11
SF-S21,37.747818201549215,-122.42506467579794,0,7,0_7
SF-S22-1,37.74769660534687,-122.42019378077319,0,7,0_7
SF-S22-2,37.74582207140885,-122.42216270720087,0,7,0_7
SF-S24,37.74732004400647,-122.41141352249012,0,7,0_7
SF-S29,37.75043841809815,-122.39049957640916,0,14,0_14
SF-S30,37.75027241245263,-122.38629601843606,0,14,0_14
SF-T20,37.74372991479377,-122.42689033062047,0,7,0_7
SF-T21,37.74237565274655,-122.42294383178175,0,7,0_7
SF-T22,37.744059240898615,-122.4215835901501,0,7,0_7
SF-U21,37.739841809353514,-122.42540385178788,0,7,0_7
SF-U30,37.74219248521606,-122.38691460249194,0,14,0_14
SF-V28,37.73704996096418,-122.39447809535847,0,3,0_3
SF-V29,37.739046888960054,-122.38957249056477,0,14,0_14
SF-V30,37.73983745520703,-122.38567974430893,0,14,0_14
SF-V30-1,37.74052541440335,-122.38901366345337,0,14,0_14
SF-V31,37.74009501870248,-122.3834482229883,0,14,0_14
SF-V32,37.740540306635445,-122.37644128489896,0,14,0_14
SF-W14,37.731738939784805,-122.45111371229632,0,9,0_9
SF-W19,37.732918954448145,-122.43418299909813,0,9,0_9
SF-W19-2,37.734947049129275,-122.42983947838731,0,7,0_7
SF-W29,37.73629493268592,-122.38988187544474,0,3,0_3
SF-W8,37.731090746950265,-122.47625387217383,0,12,0_12
SF-X14,37.72831261012078,-122.45033722193287,0,9,0_9
SF-X16,37.7305911335902,-122.44428329797024,0,9,0_9
SF-X19,37.730151439746784,-122.43291337273452,0,9,0_9
SF-X29,37.7332120666822,-122.39097062791589,0,3,0_3
SF-X30,37.73185884432956,-122.39000276497765,0,3,0_3
SF-Y14,37.726027914430766,-122.45244974112445,0,9,0_9
SF-Y16,37.724800682126634,-122.44333144784588,0,9,0_9
SF-Y18,37.72726486872944,-122.43561375481416,0,9,0_9
SF-Y25,37.7272729606525,-122.40674880051498,0,3,0_3
SF-Y27,37.730097138837614,-122.39889581463775,0,3,0_3
SF-Y29,37.72924731654483,-122.39304901448695,0,3,0_3
SF-Y30,37.72940238802101,-122.38658256005374,0,3,0_3
SF-Y7,37.726259124662505,-122.4794563590361,0,12,0_12
SF-Y8,37.72562892147422,-122.47653821113248,0,12,0_12
SF-Z13,37.723438650142214,-122.4551280182139,0,9,0_9
SF-Z16,37.72247633806909,-122.44370065609485,0,9,0_9
SF-Z28,37.725467105565734,-122.39407488649839,0,3,0_3
SF-Z6,37.722086028922845,-122.4828077399203,0,12,0_12
SF-Z7,37.72099308284714,-122.47875813564119,0,12,0_12
SJ-C9,37.36810144613937,-121.91862243363866,2,2,2_2
SJ-D9,37.36537388930506,-121.91653637485776,2,2,2_2
SJ-E10,37.36215465355983,-121.90879992081042,2,2,2_2
SJ-E9,37.36402539037049,-121.91187557052459,2,2,2_2
SJ-F10,37.360965649385356,-121.90698156629504,2,2,2_2
SJ-G10,37.35501507376888,-121.90444086702935,2,2,2_2
SJ-G15,37.371120591950785,-121.88132493331538,2,0,2_0
SJ-H10,37.350796090760916,-121.90214914948776,2,2,2_2
SJ-H11,37.356570077727454,-121.89576880534844,2,2,2_2
SJ-H12,37.355365460532,-121.89204403829301,2,2,2_2
SJ-H16,37.36506354286734,-121.8717214614508,2,0,2_0
SJ-H17,37.365691474279615,-121.86783002257555,2,0,2_0
SJ-H9,37.352453204253294,-121.90555647478253,2,2,2_2
SJ-I10,37.350822464139775,-121.89594780444594,2,2,2_2
SJ-I11,37.35303978030071,-121.89196245275797,2,2,2_2
SJ-I14,37.36010207232399,-121.87884591161848,2,0,2_0
SJ-I5,37.338072656519294,-121.91934813087498,2,1,2_1
SJ-I9,37.34765766090867,-121.89959343559866,2,2,2_2
SJ-J10,37.34871639872384,-121.89480143115574,2,2,2_2
SJ-J11,37.3474675379106,-121.89045515779848,2,2,2_2
SJ-J12-1,37.349599849861086,-121.88779499326496,2,0,2_0
SJ-J12-2,37.35293490236109,-121.88595002423428,2,0,2_0
SJ-J6,37.336706564935234,-121.90902727418339,2,1,2_1
SJ-J8,37.34125393446173,-121.9033408048006,2,2,2_2
SJ-J9,37.34501004858506,-121.89685128233982,2,2,2_2
SJ-K10,37.34120348275325,-121.8929763277222,2,3,2_3
SJ-K11,37.34342175573918,-121.88945860977856,2,3,2_3
SJ-K5,37.33227826947294,-121.9123062958938,2,1,2_1
SJ-K6,37.33384094777164,-121.90878982886449,2,1,2_1
SJ-K9,37.342715404513235,-121.89565189853401,2,2,2_2
SJ-L10,37.33927125676853,-121.88989214505258,2,3,2_3
SJ-L11,37.34304121723084,-121.88450502762363,2,3,2_3
SJ-L12,37.34273761710188,-121.8773549300061,2,0,2_0
SJ-L13,37.34407734077037,-121.87451998742502,2,0,2_0
SJ-L7-1,37.33288423684293,-121.9001903948717,2,1,2_1
SJ-L7-2,37.331934364765694,-121.90499608293095,2,1,2_1
SJ-L9,37.33696790718207,-121.89420876211044,2,3,2_3
SJ-L9-2,37.338609787426186,-121.89580202607438,2,3,2_3
SJ-M10-1,37.33742394799264,-121.88707518598152,2,3,2_3
SJ-M10-2,37.33592039068031,-121.88561269904004,2,3,2_3
SJ-M10-3,37.33385835701647,-121.88705255799512,2,3,2_3
SJ-M10-4,37.336086527802976,-121.88947267695251,2,3,2_3
SJ-M11-1,37.33903898461536,-121.88401806292381,2,3,2_3
SJ-M11-2,37.3370926388173,-121.88328478485106,2,3,2_3
SJ-M11-3,37.338496195570244,-121.88091319481802,2,3,2_3
SJ-M14,37.34627794730833,-121.86899323678378,2,0,2_0
SJ-M4,37.32337415265119,-121.91341373469122,2,1,2_1
SJ-M5,37.32602972790556,-121.91239592842138,2,1,2_1
SJ-M6,37.32908163687102,-121.90477787038434,2,1,2_1
SJ-M6-2,37.32627657623183,-121.90510066224053,2,1,2_1
SJ-M7-1,37.329743962271486,-121.90173481136641,2,1,2_1
SJ-M8,37.33153695833333,-121.893219125,2,3,2_3
SJ-M8-1,37.33159325081046,-121.89324554263814,2,3,2_3
SJ-M8-2,37.33016862649836,-121.8975991731015,2,1,2_1
SJ-M9-2,37.334020753115425,-121.89489819318706,2,3,2_3
SJ-N10-1,37.332805698827585,-121.88388580075727,2,3,2_3
SJ-N10-2,37.33105508492457,-121.88677950941462,2,3,2_3
SJ-N10-3,37.33199001239459,-121.88157845404388,2,3,2_3
SJ-N11,37.33394683906479,-121.87740558876665,2,3,2_3
SJ-N12-1,37.33640936372917,-121.87677090380127,2,3,2_3
SJ-N14,37.33996071121771,-121.86368649548187,2,0,2_0
SJ-N14-2,37.33868896820604,-121.8666467989994,2,0,2_0
SJ-N5,37.32336450294967,-121.90598988358671,2,1,2_1
SJ-N5-2,37.321018364890286,-121.90812474190733,2,1,2_1
SJ-N6,37.32123181813393,-121.903229098387,2,1,2_1
SJ-N7,37.32420904366326,-121.8996372645303,2,1,2_1
SJ-N9,37.33081301896101,-121.88889324027815,2,3,2_3
SJ-O10,37.327474703734744,-121.88480964022784,2,3,2_3
SJ-O11,37.33293731538462,-121.87558910598291,2,3,2_3
SJ-O12,37.332936344857316,-121.87560710195564,2,3,2_3
SJ-O4,37.31676962137502,-121.90986615176081,2,1,2_1
SJ-O9,37.326887100319325,-121.88920559722948,2,3,2_3
SJ-P10,37.32587034781017,-121.87711330394606,2,3,2_3
SJ-P10-2,37.32445481305059,-121.88070470930636,2,3,2_3
SJ-P6,37.315057686324856,-121.89774676785217,2,1,2_1
SJ-P7,37.31982420234684,-121.89302977933643,2,1,2_1
SJ-P8,37.32309860820795,-121.88801082404036,2,3,2_3
SJ-P9,37.32214710638561,-121.88114133086272,2,3,2_3
SJ-Q10,37.32099841803823,-121.87636997483459,2,3,2_3
SJ-Q11,37.323544448735106,-121.87437634782026,2,3,2_3
SJ-Q4,37.30902603730286,-121.89996184748729,2,1,2_1
SJ-Q5,37.31126167485235,-121.89629062085947,2,1,2_1
SJ-Q8,37.317176798412845,-121.88486730118042,2,3,2_3
SJ-Q9,37.318480310156865,-121.88309337715508,2,3,2_3
SJ-R11,37.32034408458607,-121.87012773957122,2,3,2_3
San Jose Depot,37.34343898045885,-121.9149246010285,2,2,2_2
Sf-Z17,37.723329652235776,-122.43775893901817,0,9,0_9
SpecialEventTempStation,37.770793965048995,-122.4790184031799,0,18,0_18
X-DEV-MTL-01,37.775686442406666,-122.38829612731934,0,10,0_10
